database,query_id,query,latency_ms,precision@10,recall@10,retrieved_count
Qdrant,0,Find online retail businesses,18.21,1.0,0.2857,10
Qdrant,1,List all online retail companies,8.96,1.0,0.2857,10
Qdrant,2,Find transport businesses,7.56,1.0,0.2857,10
Qdrant,3,List all transport companies,8.38,1.0,0.2857,10
Qdrant,4,Find hotel businesses,16.59,0.1,0.0333,10
Qdrant,5,List all hotel companies,8.0,0.3,0.1,10
Qdrant,6,Information about Berry Group,10.27,0.1,1.0,10
Qdrant,7,Information about Sanchez Ltd,6.03,0.1,1.0,10
Qdrant,8,Information about Harvey-Myers,5.61,0.1,1.0,10
Qdrant,9,Information about Vargas-Miller,5.52,0.1,1.0,10
Qdrant,10,"Information about Hawkins, Reyes and Wu",7.1,0.1,1.0,10
Qdrant,11,Information about Martin-Reyes,6.78,0.1,1.0,10
Qdrant,12,"Information about Goodwin, Wang and Casey",6.7,0.1,1.0,10
Qdrant,13,Information about Whitaker Inc,30.64,0.1,1.0,10
Qdrant,14,Information about Briggs and Sons,6.61,0.1,1.0,10
Qdrant,15,Information about Downs Inc,16.4,0.1,1.0,10
Qdrant,16,Information about Vance-Johnson,19.78,0.1,1.0,10
Qdrant,17,"Information about Christian, Johnson and Baker",6.63,0.1,1.0,10
Qdrant,18,Information about Roberts LLC,19.36,0.1,1.0,10
Qdrant,19,"Information about Aguirre, Curtis and Romero",7.02,0.1,1.0,10
Qdrant,20,Information about Mcpherson-Nelson,7.5,0.1,1.0,10
Qdrant,21,Find product Country Collection,11.57,0.1,1.0,10
Qdrant,22,Find product List Tell,10.15,0.1,1.0,10
Qdrant,23,Find product Only Record,9.05,0.1,1.0,10
Qdrant,24,Find product Note Her,9.93,0.0,0.0,10
Qdrant,25,Find product Effort Mission,8.0,0.1,1.0,10
Qdrant,26,Find product Its Positive,8.96,0.0,0.0,10
Qdrant,27,Find product Adult Help,9.27,0.1,1.0,10
Qdrant,28,Find product Each Ago,8.61,0.1,1.0,10
Qdrant,29,Find product Notice Force,8.55,0.1,1.0,10
Qdrant,30,Find product Support Carry,7.9,0.1,1.0,10
Qdrant,31,Find product Out Hot,9.97,0.0,0.0,10
Qdrant,32,Find product Agency Picture,9.2,0.1,1.0,10
Qdrant,33,Find product Himself Reveal,8.99,0.1,1.0,10
Qdrant,34,Find product Seek Number,8.22,0.1,1.0,10
Qdrant,35,Find product Happy Manage,6.45,0.1,1.0,10
Qdrant,36,Find product Item First,7.56,0.1,1.0,10
